     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_doalloc' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=__vsnprintf_chk;  lookup in file=nano [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__vsnprintf_chk' [GLIBC_2.3.4]
     16302:	symbol=realloc;  lookup in file=nano [0]
     16302:	symbol=realloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to ./cmalloc.so [0]: normal symbol `realloc' [GLIBC_2.2.5]
     16302:	symbol=__strcpy_chk;  lookup in file=nano [0]
     16302:	symbol=__strcpy_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__strcpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strcpy_chk' [GLIBC_2.3.4]
     16302:	symbol=tsearch;  lookup in file=nano [0]
     16302:	symbol=tsearch;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tsearch;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tsearch;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tsearch;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tsearch' [GLIBC_2.2.5]
     16302:	symbol=_nc_getenv_num;  lookup in file=nano [0]
     16302:	symbol=_nc_getenv_num;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_getenv_num;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_getenv_num;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_getenv_num' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=_nc_flush;  lookup in file=nano [0]
     16302:	symbol=_nc_flush;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_flush;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_flush;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_flush' [NCURSES6_TINFO_5.1.20000708]
     16302:	symbol=poll;  lookup in file=nano [0]
     16302:	symbol=poll;  lookup in file=./cmalloc.so [0]
     16302:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=poll;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `poll' [GLIBC_2.2.5]
     16302:	symbol=btowc;  lookup in file=nano [0]
     16302:	symbol=btowc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=btowc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=btowc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=btowc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `btowc' [GLIBC_2.2.5]
     16302:	symbol=memmove;  lookup in file=nano [0]
     16302:	symbol=memmove;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
     16302:	symbol=tparm;  lookup in file=nano [0]
     16302:	symbol=tparm;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tparm;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tparm;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `tparm' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=_nc_locale_breaks_acs;  lookup in file=nano [0]
     16302:	symbol=_nc_locale_breaks_acs;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_locale_breaks_acs;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_locale_breaks_acs;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_locale_breaks_acs' [NCURSES6_TINFO_5.4.20040208]
     16302:	symbol=getpgrp;  lookup in file=nano [0]
     16302:	symbol=getpgrp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=getpgrp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=getpgrp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=getpgrp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `getpgrp' [GLIBC_2.2.5]
     16302:	symbol=tigetstr;  lookup in file=nano [0]
     16302:	symbol=tigetstr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tigetstr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tigetstr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `tigetstr' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=flushinp_sp;  lookup in file=nano [0]
     16302:	symbol=flushinp_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=flushinp_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=flushinp_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `flushinp_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=fopen;  lookup in file=nano [0]
     16302:	symbol=fopen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fopen' [GLIBC_2.2.5]
     16302:	symbol=_nc_setupterm;  lookup in file=nano [0]
     16302:	symbol=_nc_setupterm;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_setupterm;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_setupterm;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_setupterm' [NCURSES6_TINFO_5.5.20051010]
     16302:	symbol=wctob;  lookup in file=nano [0]
     16302:	symbol=wctob;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wctob;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wctob;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wctob;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wctob' [GLIBC_2.2.5]
     16302:	symbol=_nc_timed_wait;  lookup in file=nano [0]
     16302:	symbol=_nc_timed_wait;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_nc_timed_wait;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_nc_timed_wait;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `_nc_timed_wait' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=dlsym;  lookup in file=nano [0]
     16302:	symbol=dlsym;  lookup in file=./cmalloc.so [0]
     16302:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlsym' [GLIBC_2.34]
     16302:	symbol=wcstombs;  lookup in file=nano [0]
     16302:	symbol=wcstombs;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wcstombs;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wcstombs;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wcstombs;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wcstombs' [GLIBC_2.2.5]
     16302:	symbol=reset_shell_mode_sp;  lookup in file=nano [0]
     16302:	symbol=reset_shell_mode_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=reset_shell_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=reset_shell_mode_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `reset_shell_mode_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=sigismember;  lookup in file=nano [0]
     16302:	symbol=sigismember;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sigismember;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sigismember;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sigismember;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigismember' [GLIBC_2.2.5]
     16302:	symbol=exit;  lookup in file=nano [0]
     16302:	symbol=exit;  lookup in file=./cmalloc.so [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
     16302:	symbol=fwrite;  lookup in file=nano [0]
     16302:	symbol=fwrite;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
     16302:	symbol=__fprintf_chk;  lookup in file=nano [0]
     16302:	symbol=__fprintf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__fprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fprintf_chk' [GLIBC_2.3.4]
     16302:	symbol=wmemchr;  lookup in file=nano [0]
     16302:	symbol=wmemchr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wmemchr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wmemchr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wmemchr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wmemchr' [GLIBC_2.2.5]
     16302:	symbol=del_curterm_sp;  lookup in file=nano [0]
     16302:	symbol=del_curterm_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=del_curterm_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=del_curterm_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `del_curterm_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=strdup;  lookup in file=nano [0]
     16302:	symbol=strdup;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strdup;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strdup' [GLIBC_2.2.5]
     16302:	symbol=iswprint;  lookup in file=nano [0]
     16302:	symbol=iswprint;  lookup in file=./cmalloc.so [0]
     16302:	symbol=iswprint;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=iswprint;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=iswprint;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswprint' [GLIBC_2.2.5]
     16302:	symbol=sleep;  lookup in file=nano [0]
     16302:	symbol=sleep;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sleep;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sleep;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sleep;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sleep' [GLIBC_2.2.5]
     16302:	symbol=dlclose;  lookup in file=nano [0]
     16302:	symbol=dlclose;  lookup in file=./cmalloc.so [0]
     16302:	symbol=dlclose;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=dlclose;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=dlclose;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dlclose' [GLIBC_2.34]
     16302:	symbol=sigaddset;  lookup in file=nano [0]
     16302:	symbol=sigaddset;  lookup in file=./cmalloc.so [0]
     16302:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=sigaddset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `sigaddset' [GLIBC_2.2.5]
     16302:	symbol=strstr;  lookup in file=nano [0]
     16302:	symbol=strstr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strstr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strstr' [GLIBC_2.2.5]
     16302:	symbol=__ctype_b_loc;  lookup in file=nano [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__ctype_b_loc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype_b_loc' [GLIBC_2.3]
     16302:	symbol=cbreak_sp;  lookup in file=nano [0]
     16302:	symbol=cbreak_sp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=cbreak_sp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=cbreak_sp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `cbreak_sp' [NCURSES6_TINFO_5.8.20110226]
     16302:	symbol=__sprintf_chk;  lookup in file=nano [0]
     16302:	symbol=__sprintf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__sprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file /lib/x86_64-linux-gnu/libncursesw.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__sprintf_chk' [GLIBC_2.3.4]
     16302:	
     16302:	relocation processing: ./cmalloc.so (lazy)
     16302:	symbol=cmalloc_init;  lookup in file=nano [0]
     16302:	symbol=cmalloc_init;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `cmalloc_init'
     16302:	symbol=small_region_end;  lookup in file=nano [0]
     16302:	symbol=small_region_end;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `small_region_end'
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=nano [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./cmalloc.so [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     16302:	symbol=large_allocations;  lookup in file=nano [0]
     16302:	symbol=large_allocations;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `large_allocations'
     16302:	symbol=large_allocations_inited;  lookup in file=nano [0]
     16302:	symbol=large_allocations_inited;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `large_allocations_inited'
     16302:	symbol=bitmap;  lookup in file=nano [0]
     16302:	symbol=bitmap;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `bitmap'
     16302:	symbol=medium_region_start;  lookup in file=nano [0]
     16302:	symbol=medium_region_start;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medium_region_start'
     16302:	symbol=current_medium_heap_size;  lookup in file=nano [0]
     16302:	symbol=current_medium_heap_size;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `current_medium_heap_size'
     16302:	symbol=init_count;  lookup in file=nano [0]
     16302:	symbol=init_count;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `init_count'
     16302:	symbol=medium_heap;  lookup in file=nano [0]
     16302:	symbol=medium_heap;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `medium_heap'
     16302:	symbol=memory_small_heap_initiated;  lookup in file=nano [0]
     16302:	symbol=memory_small_heap_initiated;  lookup in file=./cmalloc.so [0]
     16302:	binding file ./cmalloc.so [0] to ./cmalloc.so [0]: normal symbol `memory_small_heap_initiated'
     16302:	symbol=__gmon_start__;  lookup in file=nano [0]
     16302:	symbol=__gmon_start__;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
